Step,WaitingVehicles,QueueLength,AvgWaitTime,TotalVehicles,CumulativeThroughput,AvgSpeed,CurrentPhase
0,0,0,0,0,0,0,0
1,1,2,0.0,1,0,0.0,0
2,0,0,0.0,1,0,0.7947382635902613,0
3,1,2,0.0,2,0,1.1239302775938995,0
4,0,0,0.0,2,0,1.9952113212493714,0
5,0,0,0.0,2,0,2.8084833972970955,0
6,1,2,0.0,3,0,2.2608887335130325,0
7,1,2,0.0,4,0,2.2825206137873466,0
8,0,0,0.0,4,0,3.0132034596666926,0
9,0,0,0.0,4,0,3.8680480322538644,0
10,0,0,0.0,4,0,4.508694681510678,0
11,0,0,0.0,4,0,5.268413960526232,0
12,1,2,0.0,5,0,4.14278734041617,0
13,2,4,0.0,7,0,2.736801743276263,0
14,0,0,0.0,7,0,2.641097222418303,0
15,0,0,0.0,7,0,2.94891440661196,0
16,0,0,0.0,7,0,3.4621859269897794,0
17,2,4,0.125,8,0,3.4654091312490807,0
18,1,2,0.25,8,0,4.024186068969988,0
19,2,4,0.3333333333333333,9,0,4.1483216931512885,0
20,1,2,0.4444444444444444,9,0,4.675586729419734,0
21,1,2,0.5555555555555556,9,0,4.757734945498339,0
22,1,2,0.6666666666666666,9,0,4.690036412898745,1
23,2,4,0.7,10,0,3.885679036590086,1
24,3,6,0.8181818181818182,11,0,3.612060615258716,1
25,3,5,1.0909090909090908,11,0,4.1112374683806685,1
26,3,5,1.3636363636363635,11,0,4.576378509644353,2
27,2,4,1.3636363636363635,11,0,4.937831476531264,2
28,3,6,1.4166666666666667,12,0,4.184945660129807,2
29,2,4,1.5833333333333333,12,0,3.954009749841949,2
30,4,6,1.9166666666666667,12,0,4.091951019328531,2
31,5,8,2.076923076923077,13,0,3.7842325161608743,2
32,4,6,2.5833333333333335,12,1,3.035307112572305,2
33,6,10,2.769230769230769,13,1,3.113132055928936,2
34,5,8,3.1538461538461537,13,1,3.438188545270658,2
35,6,10,3.2857142857142856,14,1,3.4534669872288255,2
36,5,8,3.642857142857143,14,1,3.6169231501879833,2
37,5,8,4.3076923076923075,13,2,2.7416993786728985,2
38,7,12,4.066666666666666,15,2,2.435136112503417,2
39,7,12,4.1875,16,2,2.303319980023902,2
40,6,10,4.5625,16,2,2.368045549543005,2
41,6,10,4.9375,16,2,2.323816323039449,2
42,8,13,5.0588235294117645,17,2,2.3109298149748723,2
43,7,11,5.470588235294118,17,2,2.3781894799982872,2
44,8,12,5.9411764705882355,17,2,2.368068797882593,2
45,9,14,6.055555555555555,18,2,2.0722366701035764,2
46,9,13,6.555555555555555,18,2,2.132582143235777,2
47,10,15,7.111111111111111,18,2,2.4107902481201617,2
48,10,15,7.666666666666667,18,2,2.6265168049989067,3
49,10,15,8.222222222222221,18,2,2.837000161163011,3
50,11,17,8.777777777777779,18,3,2.6006144555336372,3
51,12,19,8.4,20,3,2.4358660059210595,3
52,10,15,9.368421052631579,19,4,2.006743457239167,4
53,8,11,6.842105263157895,19,4,1.7125470201257176,4
54,9,13,5.4,20,4,1.3934944018388418,4
55,7,9,4.95,20,4,1.5245333611654415,4
56,8,11,4.619047619047619,21,4,1.6916045753295634,4
57,8,11,4.9523809523809526,21,4,2.0149304258551703,4
58,9,12,5.045454545454546,22,4,2.321280464570366,4
59,9,12,5.173913043478261,23,4,2.5676795522801465,4
60,8,10,5.521739130434782,23,4,2.9952973019679345,4
61,8,10,5.869565217391305,23,4,3.4300470540052332,4
62,9,12,5.958333333333333,24,4,3.621188637371113,4
63,8,10,6.291666666666667,24,4,3.9994566203234885,4
64,9,12,6.36,25,4,4.249591917376499,4
65,9,12,6.423076923076923,26,4,4.392504988424957,4
66,8,10,7.0,25,5,4.212409536331539,4
67,9,12,7.038461538461538,26,5,4.451638469673479,4
68,9,10,7.384615384615385,26,5,4.72471625482602,4
69,9,10,7.230769230769231,26,6,4.446053248836165,4
70,8,8,7.538461538461538,26,6,4.590081347614942,4
71,8,8,8.16,25,7,4.5705273008886955,4
72,9,9,8.52,25,7,4.956824340536897,4
73,10,11,9.652173913043478,23,10,3.9952889404573266,4
74,9,9,10.5,22,11,3.5849233525619506,5
75,10,11,11.476190476190476,21,12,3.090508486843044,5
76,13,16,11.5,22,12,2.8456924129827783,5
77,14,17,12.714285714285714,21,13,2.33310436804659,5
78,15,19,12.772727272727273,22,13,2.275086695976133,6
79,13,16,9.333333333333334,21,14,2.027398582851554,6
80,12,16,6.045454545454546,22,14,2.025702466239405,6
81,9,12,3.8181818181818183,22,14,2.038938705176262,6
82,8,12,3.217391304347826,23,14,1.9387753163666177,6
83,8,13,3.260869565217391,23,14,2.032836376036715,6
84,8,13,3.772727272727273,22,15,1.9640688524684449,6
85,8,13,4.136363636363637,22,15,2.2591554967024865,6
86,9,15,4.304347826086956,23,15,2.5259735841526254,6
87,9,15,4.458333333333333,24,15,2.5750579938222447,6
88,9,15,4.6,25,15,2.662149894320958,6
89,9,15,4.96,25,15,2.989739539327056,6
90,9,15,5.32,25,15,3.016396957335865,6
91,9,15,5.68,25,15,2.990092729695827,6
92,11,19,5.592592592592593,27,15,2.7905035245152425,6
93,9,15,5.925925925925926,27,15,3.0860076327746016,6
94,11,18,6.333333333333333,27,15,3.276518899772235,6
95,11,18,6.7407407407407405,27,15,3.422128257142736,6
96,12,20,6.892857142857143,28,15,3.4947222049956927,6
97,13,21,7.923076923076923,26,17,3.1640950368616454,6
98,12,19,8.346153846153847,26,17,3.4300730891251154,6
99,13,21,8.481481481481481,27,17,3.4466341997257106,6
100,13,21,8.925925925925926,27,18,3.087376953123175,7
101,12,19,9.37037037037037,27,18,3.1093472347715534,7
102,13,21,9.851851851851851,27,18,2.954405517055446,7
103,13,21,10.333333333333334,27,18,2.946041213247901,7
104,16,27,10.88888888888889,27,19,2.5203173078883174,0
105,13,22,7.928571428571429,28,19,2.516066704633953,0
106,11,17,7.178571428571429,28,19,2.883704939302657,0
107,11,17,7.0,26,21,2.6667278937689565,0
108,11,17,7.346153846153846,26,22,2.426875105093104,0
109,11,17,7.730769230769231,26,23,2.224774114045779,0
110,11,16,8.48,25,24,2.1631240244687593,0
111,12,18,8.576923076923077,26,24,2.2427504392909743,0
112,11,16,9.0,26,24,2.4701311549263187,0
113,11,16,9.423076923076923,26,24,2.8405648051312054,0
114,14,21,9.178571428571429,28,24,2.7785293201957537,0
115,12,17,9.607142857142858,28,24,2.7816820947613765,0
116,13,19,10.071428571428571,28,24,2.8574946986644796,0
117,15,22,10.206896551724139,29,24,2.9602067145651216,0
118,14,20,11.071428571428571,28,25,2.796185380218613,0
119,16,24,10.8,30,25,2.543869479268649,0
120,14,20,11.266666666666667,30,25,2.5996400887910682,0
121,16,22,11.8,30,25,2.792074722439121,0
122,16,22,12.758620689655173,29,26,2.7705848362593333,0
123,16,22,13.785714285714286,28,27,2.561192509441456,0
124,17,24,13.862068965517242,29,27,2.5476962010438284,0
125,17,24,14.964285714285714,28,28,2.3289774534943604,0
126,17,24,15.571428571428571,28,28,2.5578598807986817,1
127,18,26,15.620689655172415,29,28,2.6437175271843585,1
128,17,24,16.785714285714285,28,29,2.7322427614233744,1
129,17,24,17.392857142857142,28,29,2.86978043862652,1
130,17,24,18.0,28,29,2.786561237516491,2
131,16,24,15.107142857142858,28,30,2.2562025614551975,2
132,14,22,12.851851851851851,27,31,1.6874128532988326,2
133,14,23,12.5,26,32,1.375945262150778,2
134,15,26,12.074074074074074,27,32,1.655457930816555,2
135,14,24,12.592592592592593,27,32,2.01788782310436,2
136,14,24,13.615384615384615,26,33,1.9284525429003,2
137,15,26,13.62962962962963,27,33,2.150572710452744,2
138,14,24,14.148148148148149,27,33,2.369359417967404,2
139,14,24,14.666666666666666,27,33,2.566413978025883,2
140,15,26,14.642857142857142,28,33,2.683864846678333,2
141,15,26,14.620689655172415,29,33,2.9109482305820658,2
142,14,24,15.10344827586207,29,33,3.2933257881076172,2
143,18,31,14.64516129032258,31,33,3.21482695521027,2
144,16,28,15.096774193548388,31,34,2.96646892598391,2
145,15,26,16.1,30,35,2.9584552405395566,2
146,16,28,17.20689655172414,29,36,2.8226130130261273,2
147,16,28,17.75862068965517,29,36,3.094804485070969,2
148,16,28,18.964285714285715,28,37,3.094336306252952,2
149,16,28,19.535714285714285,28,37,3.073901490011136,2
150,19,34,20.142857142857142,28,39,2.277129874864248,2
151,17,30,20.75,28,39,2.378518449757597,2
152,18,31,23.03846153846154,26,41,1.8367214286413234,3
153,19,33,22.85185185185185,27,41,2.0006234779019567,3
154,18,31,24.423076923076923,26,42,1.7992049667382315,3
155,18,31,25.115384615384617,26,42,1.7498019456569904,3
156,18,31,25.807692307692307,26,42,1.5340707243966163,4
157,17,28,20.76923076923077,26,42,1.2353726776953562,4
158,16,25,16.26923076923077,26,42,1.0025749129572152,4
159,16,24,12.592592592592593,27,42,0.9927336217782817,4
160,14,20,11.185185185185185,27,42,1.231464547056268,4
161,14,19,9.714285714285714,28,42,1.501384152971349,4
162,13,17,9.379310344827585,29,42,1.7032640487006572,4
163,13,17,9.466666666666667,30,42,1.8270120617849237,4
164,11,13,9.7,30,42,2.074219501479717,4
165,12,15,9.741935483870968,31,42,2.25187815823677,4
166,12,14,10.129032258064516,31,42,2.510081586950495,4
167,13,15,10.548387096774194,31,42,2.8420558193131438,4
168,13,15,10.96774193548387,31,42,3.1671057140710897,4
169,14,17,11.387096774193548,31,43,2.941568086513114,4
170,14,17,11.4375,32,43,3.17790164880182,4
171,14,17,11.484848484848484,33,43,3.436105375221338,4
172,13,15,11.878787878787879,33,43,3.818724252140403,4
173,13,15,12.272727272727273,33,43,4.202683849418456,4
174,14,17,12.666666666666666,33,44,4.218237088795496,4
175,13,15,13.46875,32,45,4.35806656418686,4
176,13,15,14.32258064516129,31,46,4.243077659510892,4
177,13,15,14.741935483870968,31,46,4.272014610458259,4
178,14,17,15.666666666666666,30,48,3.71131369186839,5
179,15,19,16.724137931034484,29,49,3.6569313053032313,5
180,16,21,16.666666666666668,30,49,3.5873080432911197,5
181,15,19,18.392857142857142,28,51,2.8929358952101403,5
182,15,19,18.928571428571427,28,51,2.9093123408366353,6
183,15,21,14.107142857142858,28,51,2.953828157089259,6
184,14,21,10.96551724137931,29,51,2.8824190261229834,6
185,13,20,9.586206896551724,29,52,2.4516668892514852,6
186,15,25,8.8,30,52,2.460853632009063,6
187,14,22,9.266666666666667,30,52,2.5852009745184277,6
188,14,23,10.357142857142858,28,54,2.0874250339297737,6
189,15,25,10.857142857142858,28,55,1.9149132697488709,6
190,15,24,11.814814814814815,27,56,1.7983185597168505,6
191,16,26,11.928571428571429,28,56,1.9913902329395459,6
192,15,24,12.464285714285714,28,56,2.100425302832408,6
193,15,24,13.0,28,56,2.1764465786878042,6
194,17,28,13.607142857142858,28,56,2.3107229277571046,6
195,18,30,13.724137931034482,29,56,2.4136801695985257,6
196,18,30,13.833333333333334,30,56,2.4307693910855384,6
197,17,28,14.4,30,56,2.570038682468149,6
198,19,32,14.516129032258064,31,56,2.4431180214570265,6
199,18,30,15.6,30,57,2.087679744743736,6
200,20,34,15.709677419354838,31,57,2.058914720980448,6
201,21,35,16.9,30,59,1.5025092398997302,6
202,21,35,17.0,31,59,1.615713377531206,6
203,20,33,18.233333333333334,30,60,1.4909485287309765,6
204,20,33,18.9,30,60,1.6884854430461986,7
205,20,33,19.566666666666666,30,60,1.6475189228369822,7
206,21,35,20.266666666666666,30,60,1.4805080433323146,7
207,22,37,20.29032258064516,31,60,1.3180505968961003,7
208,23,38,20.34375,32,60,1.2973249542287186,0
209,21,36,13.125,32,61,1.1073269960242942,0
210,17,30,10.666666666666666,33,61,1.286722973002259,0
211,16,28,10.470588235294118,34,61,1.4988869406326202,0
212,15,26,11.242424242424242,33,62,1.6057626202683601,0
213,16,27,11.727272727272727,33,62,1.9295302988322531,0
214,15,26,12.151515151515152,33,62,2.2520479775314093,0
215,16,28,12.235294117647058,34,62,2.368326846763568,0
216,18,30,12.371428571428572,35,62,2.2816533119459197,0
217,17,29,12.82857142857143,35,62,2.558021288911174,0
218,18,31,12.944444444444445,36,62,2.695845516574298,0
219,18,31,13.054054054054054,37,62,2.8949578096525137,0
220,18,30,13.54054054054054,37,62,3.194750808024603,0
221,19,32,14.027027027027026,37,63,3.068701494236625,0
222,19,32,14.54054054054054,37,63,3.1777855085801177,0
223,18,30,15.0,37,63,3.313277649432548,0
224,18,30,15.486486486486486,37,63,3.5082630309235676,0
225,21,34,16.027027027027028,37,64,3.3123455545934197,0
226,20,32,17.514285714285716,35,66,2.9404719361998826,0
227,22,36,19.21212121212121,33,69,2.007433165878958,0
228,21,34,19.848484848484848,33,69,2.172632950124932,0
229,22,35,20.515151515151516,33,69,2.239929646837906,0
230,22,35,21.84375,32,70,1.9685601326254836,1
231,24,38,21.87878787878788,33,70,2.0351094989376186,1
232,24,38,23.28125,32,72,1.5958548143543054,1
233,23,36,24.0,32,72,1.744454659883054,1
234,23,36,25.516129032258064,31,73,1.321436145226295,2
235,22,36,21.548387096774192,31,74,0.6626362706436667,2
236,23,37,18.59375,32,74,0.5410355364874071,2
237,20,33,17.90625,32,74,0.7331000197959401,2
238,19,32,18.03125,32,74,0.9674402038366269,2
239,18,31,18.28125,32,74,1.1256312915770073,2
240,18,32,18.12121212121212,33,74,1.2864191405552805,2
241,18,32,18.08823529411765,34,74,1.46228220033392,2
242,17,30,18.58823529411765,34,74,1.6583950715695421,2
243,19,34,19.147058823529413,34,74,1.8424981589874698,2
244,21,38,18.61111111111111,36,74,1.9021743702288516,2
245,20,36,18.62162162162162,37,74,2.009087164163429,2
246,20,35,19.16216216216216,37,74,2.333874275038103,2
247,20,35,19.7027027027027,37,74,2.6292079512361415,2
248,21,37,19.710526315789473,38,74,2.8774130057464253,2
249,20,35,20.236842105263158,38,74,3.211263756886914,2
250,20,35,20.763157894736842,38,74,3.319135915479659,2
251,21,37,21.289473684210527,38,75,3.125393274408042,2
252,22,39,21.86842105263158,38,75,3.294888109977945,2
253,22,39,23.694444444444443,36,77,2.967383955855253,2
254,23,41,23.64864864864865,37,77,3.0852988934579493,2
255,23,41,25.65714285714286,35,79,2.743262615055354,2
256,23,41,26.314285714285713,35,79,2.9166015285918916,3
257,23,41,27.764705882352942,34,80,2.7905962478551656,3
258,24,43,28.441176470588236,34,81,2.5782050776843284,3
259,23,41,29.11764705882353,34,81,2.7672435702525147,3
260,24,43,30.727272727272727,33,82,2.521342129902288,4
261,22,39,27.5,32,83,2.2015459654750758,4
262,20,35,24.129032258064516,31,84,1.6602639600018025,4
263,19,32,20.096774193548388,31,84,1.679450368822735,4
264,20,33,17.133333333333333,30,86,0.9367017225074149,4
265,18,29,13.161290322580646,31,86,1.1594642497263905,4
266,16,25,12.5,30,87,0.9603821087086089,4
267,15,23,11.066666666666666,30,87,1.2780319669662752,4
268,13,19,9.3,30,87,1.5962574894591475,4
269,12,17,7.967741935483871,31,87,1.7806623912005943,4
270,10,13,7.967741935483871,31,87,2.0295135698218565,4
271,10,13,8.290322580645162,31,87,2.231520672825893,4
272,11,15,8.64516129032258,31,87,2.5309765649571023,4
273,11,15,9.0,31,87,2.897577948331644,4
274,12,17,9.0625,32,87,3.1859138389967234,4
275,11,15,9.40625,32,87,3.5193574023851704,4
276,11,15,9.75,32,87,3.809744376928024,4
277,12,17,10.09375,32,88,3.6971063619315245,4
278,13,19,10.46875,32,89,3.6200621320163173,4
279,13,19,10.515151515151516,33,89,3.839368093828644,4
280,12,17,11.21875,32,90,3.937960443301843,4
281,12,17,11.96774193548387,31,91,4.026536950009255,4
282,13,18,12.8,30,92,4.014318744413158,5
283,13,19,12.741935483870968,31,92,4.121759403819143,5
284,12,17,14.03448275862069,29,94,3.7125613118286047,5
285,12,17,14.448275862068966,29,94,3.4674235909708666,5
286,13,19,15.428571428571429,28,95,2.894532006446947,6
287,12,19,11.25,28,95,2.7842909839775722,6
288,14,24,9.517241379310345,29,95,2.7188843914773084,6
289,13,23,8.206896551724139,29,95,2.944102839872083,6
290,12,22,7.62962962962963,27,97,2.4832395045892133,6
291,14,27,6.785714285714286,28,98,2.160186443062833,6
292,12,23,7.214285714285714,28,98,2.2637139186161237,6
293,12,23,7.925925925925926,27,99,2.0771104200719055,6
294,13,24,8.73076923076923,26,100,1.9487099813967725,6
295,14,26,8.88888888888889,27,100,1.9771564371567716,6
296,14,25,9.407407407407407,27,100,2.1705012235058465,6
297,15,27,9.571428571428571,28,100,2.357531530200762,6
298,14,25,10.071428571428571,28,100,2.5410994421024133,6
299,15,27,10.206896551724139,29,100,2.5625868842367465,6
300,14,25,10.689655172413794,29,100,2.548595391995974,6
301,16,28,11.206896551724139,29,101,2.2092844152883955,6
302,17,30,11.366666666666667,30,101,2.3594626864558523,6
303,17,30,11.516129032258064,31,101,2.508561667247104,6
304,16,28,12.03225806451613,31,101,2.7673026503352545,6
305,16,28,12.966666666666667,30,102,2.7831420523925425,6
306,16,28,13.5,30,102,3.071577116281078,6
307,18,32,13.580645161290322,31,103,2.869037258078565,6
308,16,28,14.096774193548388,31,103,3.0462205680592676,7
309,16,28,14.612903225806452,31,103,3.0728196524253546,7
310,18,31,14.6875,32,103,2.921799473783155,7
311,18,31,15.25,32,103,2.934953069551801,7
312,19,32,16.9,30,105,2.290079264394037,0
313,17,28,14.2,30,105,2.228192546571276,0
314,16,27,12.6,30,106,1.8767329341872663,0
315,14,24,11.266666666666667,30,106,1.9054841423456685,0
316,13,22,10.586206896551724,29,107,1.7644892175052433,0
317,13,22,11.03448275862069,29,107,2.0667610053498455,0
318,13,22,10.068965517241379,29,108,1.7656957824346189,0
319,12,20,10.482758620689655,29,108,1.7600078387961333,0
320,12,20,10.89655172413793,29,108,2.0124673462737803,0
321,14,24,11.344827586206897,29,109,1.822480796891544,0
322,13,22,11.793103448275861,29,109,1.9724188025893519,0
323,14,24,11.833333333333334,30,109,2.1511648086023314,0
324,13,22,12.266666666666667,30,109,2.3242231593021776,0
325,13,22,12.7,30,109,2.571306250110143,0
326,13,22,13.133333333333333,30,109,2.8028707772429398,0
327,14,24,13.129032258064516,31,109,2.9922332427261646,0
328,15,26,13.15625,32,109,3.166080191421773,0
329,13,22,13.53125,32,109,3.4555029565676505,0
330,13,22,13.9375,32,109,3.793285266382922,0
331,14,24,14.34375,32,110,3.7392867924104016,0
332,13,22,15.225806451612904,31,111,3.667783682644553,0
333,13,22,16.166666666666668,30,112,3.6943367954996664,0
334,15,26,16.096774193548388,31,112,3.785184374145041,1
335,15,26,17.1,30,114,3.34881666061869,1
336,14,24,17.566666666666666,30,114,3.5754038352058313,1
337,15,26,18.066666666666666,30,114,3.756971941756856,1
338,15,26,19.892857142857142,28,116,3.398647619478679,2
339,14,25,18.37037037037037,27,117,3.160795488489328,2
340,14,26,17.185185185185187,27,117,3.2274585536130385,2
341,14,27,17.28,25,120,2.2562355000133163,2
342,13,25,18.541666666666668,24,121,2.1635504935386174,2
343,14,27,19.083333333333332,24,122,2.0008828611498384,2
344,13,25,20.47826086956522,23,123,1.8895337896115243,2
