Step,WaitingVehicles,QueueLength,AvgWaitTime,TotalVehicles,CumulativeThroughput,AvgSpeed,CurrentPhase
345,14,27,20.166666666666668,24,123,2.135328944874886,2
346,13,25,20.708333333333332,24,123,2.3714456159068527,2
347,13,25,21.25,24,123,2.3152864800688078,2
348,15,29,20.96,25,123,2.257749879741595,2
349,14,27,21.52,25,123,2.4421108618778997,2
350,16,30,21.26923076923077,26,123,2.5906734099483875,2
351,15,28,22.72,25,124,2.3873269182747627,2
352,15,28,23.32,25,124,2.4766235415288405,2
353,16,30,23.96,25,124,2.6886807068872334,2
354,16,30,24.6,25,124,2.918850044767626,2
355,17,32,25.24,25,125,2.5216730159167797,2
356,17,32,25.92,25,125,2.629919177715761,2
357,16,30,27.625,24,126,2.2977261687103536,2
358,16,30,28.291666666666668,24,126,2.284819033425442,2
359,18,33,27.84,25,126,2.341163989134034,2
360,17,31,29.708333333333332,24,127,2.084913474694589,3
361,17,31,30.416666666666668,24,127,2.2412872104477217,3
362,18,33,31.125,24,128,1.8733737649833995,3
363,19,35,31.875,24,129,1.428553809259217,3
364,18,33,32.625,24,129,1.523268286626247,4
365,16,29,27.91304347826087,23,130,0.9971309327182937,4
366,14,25,21.782608695652176,23,130,1.013963464362839,4
367,14,24,15.916666666666666,24,130,1.0744322931057229,4
368,11,18,11.416666666666666,24,130,1.2137300337953523,4
369,10,16,8.56,25,130,1.4558307598848665,4
370,10,16,8.96,25,130,1.6615203103439642,4
371,10,16,7.538461538461538,26,130,1.8832054758478496,4
372,9,14,6.653846153846154,26,130,2.315243191730564,4
373,9,14,5.962962962962963,27,130,2.622476432374382,4
374,7,10,5.814814814814815,27,130,3.067205323953269,4
375,7,10,6.074074074074074,27,130,3.474215577698274,4
376,8,12,6.107142857142857,28,130,3.643996930867218,4
377,8,11,6.392857142857143,28,130,3.794672783196572,4
378,7,10,6.607142857142857,28,130,4.097555540568792,4
379,8,12,6.892857142857143,28,130,4.476881494218708,4
380,9,14,7.178571428571429,28,131,4.437267410273707,4
381,10,15,7.241379310344827,29,131,4.6918941715325495,4
382,9,13,8.11111111111111,27,133,4.423905692577073,4
383,9,13,8.444444444444445,27,133,4.60632700146053,4
384,9,13,9.115384615384615,26,134,4.688088150528437,4
385,10,14,9.88,25,135,4.730502181267981,4
386,11,16,10.28,25,136,4.642442663968878,5
387,10,14,11.125,24,137,4.499102604129907,5
388,11,16,11.541666666666666,24,138,3.8478956361842385,5
389,13,20,12.041666666666666,24,139,3.0251857859925155,5
390,12,18,13.08695652173913,23,140,2.4205301670016444,6
391,12,20,8.416666666666666,24,140,2.2873478458164804,6
392,11,18,7.7727272727272725,22,142,1.2499294949233315,6
393,12,20,8.272727272727273,22,142,1.3762941673600624,6
394,13,22,8.863636363636363,22,142,1.3667969877019084,6
395,14,24,9.043478260869565,23,142,1.436030171987015,6
396,13,22,9.608695652173912,23,142,1.6193536058797038,6
397,16,28,9.4,25,142,1.7236210770705673,6
398,15,26,9.576923076923077,26,142,1.916761138874016,6
399,14,24,10.115384615384615,26,142,2.2162340397315203,6
400,14,24,10.653846153846153,26,142,2.2554190488832977,6
401,15,26,11.23076923076923,26,142,2.124688170637858,6
402,15,26,11.807692307692308,26,142,2.059822054647916,6
403,15,26,12.384615384615385,26,142,2.081256643425225,6
404,16,28,13.0,26,142,2.0973628029468534,6
405,19,34,13.148148148148149,27,143,1.7827552435708112,6
406,19,33,13.321428571428571,28,143,1.9615900103415604,6
407,18,31,13.964285714285714,28,143,2.207453227243991,6
408,20,34,14.137931034482758,29,143,2.284135410586313,6
409,19,33,14.724137931034482,29,144,1.8472582377304507,6
410,18,31,16.48148148148148,27,146,1.0657440808782295,6
411,19,32,17.185185185185187,27,146,0.8901708734357051,6
412,18,31,17.814814814814813,27,146,0.7963141781594851,7
413,22,38,17.928571428571427,28,146,0.7206608557741409,7
414,23,40,18.06896551724138,29,146,0.7387303735405276,7
415,22,38,18.82758620689655,29,146,0.8786694688111322,7
416,22,38,19.586206896551722,29,146,0.977935517292141,0
417,19,33,14.137931034482758,29,146,1.088741829441623,0
418,16,28,10.827586206896552,29,146,1.110957441295331,0
419,15,26,9.0,30,146,1.1583694506556121,0
420,14,24,8.64516129032258,31,146,1.17745482291854,0
421,15,25,9.129032258064516,31,146,1.26511929299439,0
422,15,25,9.612903225806452,31,146,1.3391939871497764,0
423,15,25,10.096774193548388,31,146,1.4388000935787255,0
424,18,30,10.3125,32,146,1.6201416030805331,0
425,17,28,10.84375,32,146,1.6699903236150135,0
426,17,28,11.375,32,146,1.8623733009953987,0
427,18,30,11.9375,32,146,2.134671062288056,0
428,18,30,12.5,32,146,2.3895070627733337,0
429,19,32,12.666666666666666,33,146,2.6096322600360633,0
430,18,30,13.212121212121213,33,146,2.855427963225111,0
431,18,30,13.757575757575758,33,146,3.131224272577596,0
432,18,30,14.303030303030303,33,146,3.4101636276306393,0
433,19,32,14.411764705882353,34,146,3.419658989755599,0
434,19,32,14.941176470588236,34,147,3.187001274444875,0
435,18,30,15.470588235294118,34,147,3.3732940541835092,0
436,19,31,17.580645161290324,31,150,2.7948580465852797,0
437,19,31,18.193548387096776,31,150,2.9920063138247817,0
438,20,33,18.806451612903224,31,151,2.8498293710889264,1
439,19,31,20.066666666666666,30,152,2.6493322462205673,1
440,19,31,22.178571428571427,28,154,2.0866135158322767,1
441,21,35,22.892857142857142,28,155,1.8710715101511732,1
442,20,33,23.607142857142858,28,155,2.0263840467276144,2
443,18,31,21.14814814814815,27,156,1.68179351495535,2
444,17,30,20.62962962962963,27,156,1.6397665203930198,2
445,18,33,20.37037037037037,27,157,1.0700258066500745,2
446,18,34,20.185185185185187,27,158,0.8768863953874385,2
447,17,32,20.814814814814813,27,158,1.088338391716031,2
448,17,32,21.444444444444443,27,158,1.3314737670729457,2
449,18,34,21.285714285714285,28,158,1.4376590606315127,2
450,18,34,21.137931034482758,29,158,1.4901016715845614,2
451,17,32,21.724137931034484,29,158,1.712582739778779,2
452,17,32,22.310344827586206,29,158,1.9054471065469876,2
453,18,34,22.133333333333333,30,158,2.00961633509715,2
454,17,32,22.7,30,158,2.1100476125170697,2
455,17,32,23.266666666666666,30,158,2.177416429477739,2
456,18,33,23.866666666666667,30,158,2.3510596836816577,2
457,20,37,22.9375,32,158,2.2920871966693666,2
458,18,33,23.5,32,158,2.349905488481472,2
459,19,35,24.09375,32,158,2.41016918189817,2
460,21,39,24.71875,32,159,2.234087134408447,2
461,20,37,25.34375,32,159,2.2993341522962503,2
462,20,37,26.806451612903224,31,160,2.0165816295725207,2
463,21,38,27.483870967741936,31,160,2.1795394336664966,2
464,22,40,27.28125,32,160,2.1003365557752636,3
465,21,38,27.9375,32,160,1.9222842618654574,3
466,22,40,29.548387096774192,31,161,1.6143251611592224,3
467,24,44,29.34375,32,161,1.6440612398915144,3
468,24,43,30.09375,32,161,1.7974720475610975,4
469,22,39,26.870967741935484,31,162,1.6858235379643611,4
470,20,35,22.838709677419356,31,162,1.9281190975366131,4
471,19,33,19.032258064516128,31,163,1.7432704434278075,4
472,17,29,18.032258064516128,31,163,1.776988939799822,4
473,16,27,16.533333333333335,30,164,1.4534173526710168,4
474,15,24,13.033333333333333,30,164,1.6600463419927045,4
475,14,22,10.433333333333334,30,165,1.5107053441804292,4
476,11,16,8.4,30,165,1.8253365360547236,4
477,11,15,8.4,30,165,2.025638096785773,4
478,11,15,8.766666666666667,30,165,2.084468285025831,4
479,12,17,8.838709677419354,31,165,2.1146167873449384,4
480,14,19,8.96875,32,165,2.276349307166474,4
481,13,17,9.375,32,165,2.477546938331881,4
482,13,17,9.78125,32,165,2.7880717100197363,4
483,15,21,9.588235294117647,34,165,2.9732280535317273,4
484,14,19,9.685714285714285,35,165,3.240513609182401,4
485,13,17,10.057142857142857,35,165,3.6042434883740837,4
486,13,17,10.735294117647058,34,166,3.728374421704192,4
487,14,19,11.117647058823529,34,167,3.6711228892319543,4
488,13,17,11.848484848484848,33,168,3.777475558468874,4
489,14,19,11.882352941176471,34,168,3.8470199731916894,4
490,13,17,12.264705882352942,34,168,3.9371525858789234,5
491,13,17,12.647058823529411,34,168,3.8486181098849066,5
492,16,23,12.714285714285714,35,168,3.667470304479617,5
493,16,22,13.969696969696969,33,170,3.0390890618144253,5
494,19,28,14.088235294117647,34,170,2.8766999455639493,6
495,17,25,12.125,32,172,2.334343641427357,6
496,17,27,9.93939393939394,33,172,2.282598880330129,6
497,16,26,10.65625,32,174,1.8800678741626882,6
498,17,28,11.15625,32,175,1.723850117379427,6
499,18,29,11.333333333333334,33,175,1.8682958024020249,6
500,18,29,11.848484848484848,33,176,1.6665816927783008,6
501,17,27,12.363636363636363,33,176,1.7932132508599692,6
502,17,27,13.28125,32,177,1.6787506554838785,6
503,18,29,13.84375,32,177,1.6933221475120503,6
504,20,33,14.0,33,177,1.6733302362768836,6
505,19,31,14.575757575757576,33,177,1.834715010457538,6
506,20,33,15.181818181818182,33,177,2.0869989739221775,6
507,20,33,15.787878787878787,33,177,2.0918432316270072,6
508,22,37,15.941176470588236,34,177,1.9870456541579269,6
509,22,37,16.58823529411765,34,177,2.047496679259687,6
510,23,39,17.264705882352942,34,177,2.157718923160784,6
511,23,39,17.941176470588236,34,177,2.2456694492883518,6
512,24,41,18.61764705882353,34,178,1.8508790533008679,6
513,23,39,19.294117647058822,34,178,1.8105277157043975,6
514,24,41,19.970588235294116,34,179,1.4819067731794218,6
515,25,42,20.085714285714285,35,179,1.457811447316926,6
516,25,41,20.8,35,179,1.3864757364031102,7
517,26,42,21.542857142857144,35,179,1.4077795230044214,7
518,27,44,22.970588235294116,34,180,1.3138446746223083,7
519,27,44,23.764705882352942,34,180,1.4444265708828783,7
520,28,46,23.857142857142858,35,180,1.5032212014162492,0
521,24,39,19.205882352941178,34,181,1.3403570638245725,0
522,23,38,15.885714285714286,35,181,1.4557940597193642,0
523,20,33,14.588235294117647,34,182,1.3084049499423012,0
524,18,30,13.970588235294118,34,182,1.4568138012410925,0
525,17,28,14.393939393939394,33,183,1.3192019027726034,0
526,17,27,14.787878787878787,33,183,1.3186239451267976,0
527,17,27,15.303030303030303,33,183,1.420768022756971,0
528,18,29,15.352941176470589,34,183,1.5364582001597702,0
529,18,29,15.4,35,183,1.7542498658312757,0
530,19,30,15.472222222222221,36,183,1.905437778585,0
531,18,28,15.972222222222221,36,183,2.1623521982626994,0
532,19,30,16.027027027027028,37,183,2.4169775307291603,0
533,19,29,16.54054054054054,37,183,2.680271721652504,0
534,20,31,16.605263157894736,38,183,2.8922195801459742,0
535,18,28,17.026315789473685,38,183,3.2005418364136715,0
536,18,28,17.972972972972972,37,184,3.2912000319010573,0
537,19,30,18.45945945945946,37,185,3.2324814171418006,0
538,18,28,18.945945945945947,37,185,3.5439015826863853,0
539,18,28,19.97222222222222,36,186,3.605647979819338,0
540,19,30,21.057142857142857,35,188,3.3102337263943946,0
541,18,28,21.571428571428573,35,188,3.5739978264030645,0
542,18,28,22.085714285714285,35,188,3.7092227321802267,1
543,19,29,24.0,33,190,3.3936351007367334,1
544,19,29,24.575757575757574,33,190,3.610833636937932,1
545,21,33,25.151515151515152,33,192,2.6875733382813403,1
546,19,29,26.53125,32,193,2.20946082950553,2
547,20,31,22.40625,32,193,2.257812197506996,2
548,19,30,21.066666666666666,30,195,1.7391331558686618,2
549,17,28,18.233333333333334,30,195,1.8722643889226045,2
550,16,28,17.258064516129032,31,195,2.0420522050077734,2
551,14,25,18.655172413793103,29,197,1.5985625931687832,2
552,14,25,18.96551724137931,29,197,1.9275397821982885,2
553,14,26,18.6,30,197,1.9767190820080967,2
554,13,24,19.689655172413794,29,198,1.9096773233289872,2
555,13,24,20.137931034482758,29,198,2.141401930249569,2
556,14,26,19.9,30,198,2.2196971039896907,2
557,14,25,20.366666666666667,30,198,2.5580738631019604,2
558,15,27,20.866666666666667,30,198,2.878521605721246,2
559,15,27,21.366666666666667,30,198,2.9856579691065703,2
560,16,29,21.161290322580644,31,198,3.0398913657112097,2
561,16,28,21.677419354838708,31,198,3.4160491283180194,2
562,17,30,21.5,32,198,3.629530174592366,2
563,16,28,23.466666666666665,30,200,3.413390717915894,2
564,16,28,24.0,30,200,3.7986508877323355,2
565,17,30,25.379310344827587,29,202,3.336500335212891,2
566,16,28,25.93103448275862,29,202,3.6286524893400984,2
567,17,30,26.482758620689655,29,203,3.338134053793848,2
568,17,30,27.03448275862069,29,204,2.9720882886164435,3
569,16,28,28.571428571428573,28,205,2.758491653794317,3
570,16,28,30.22222222222222,27,206,2.447457333122484,3
571,17,30,32.03846153846154,26,207,2.027074067130989,3
572,18,31,32.73076923076923,26,207,2.0561196368117414,4
573,17,28,28.32,25,208,1.7650412189174467,4
574,17,28,20.925925925925927,27,208,1.5684736236477892,4
575,15,24,15.962962962962964,27,209,1.0530269691360221,4
576,12,18,11.25925925925926,27,209,1.1931762360169327,4
577,13,20,7.758620689655173,29,209,1.4176718285238308,4
578,10,14,6.0344827586206895,29,209,1.6932489536505135,4
579,10,14,6.379310344827586,29,209,2.112057084771906,4
580,11,16,6.5,30,209,2.381044484785828,4
581,10,14,6.833333333333333,30,209,2.4091427471613582,4
582,11,15,7.2,30,209,2.489576331011862,4
583,12,17,7.566666666666666,30,209,2.8326667755624992,4
584,13,19,7.709677419354839,31,209,3.138409501420826,4
585,12,17,8.096774193548388,31,209,3.5309416489670284,4
586,12,17,8.766666666666667,30,210,3.394457393029089,4
587,13,19,8.870967741935484,31,210,3.460588843703156,4
588,13,18,9.290322580645162,31,210,3.730205796221597,4
589,14,20,9.741935483870968,31,210,3.9528358459467188,4
590,14,20,10.89655172413793,29,212,3.677058449463503,4
591,15,22,11.0,30,212,3.775594787305849,4
592,15,22,11.466666666666667,30,213,3.456694119158999,4
593,15,21,12.379310344827585,29,214,3.265046889175536,4
594,15,21,12.89655172413793,29,214,3.373575073675065,5
595,16,22,13.928571428571429,28,215,3.1800653304046995,5
596,17,24,14.0,29,215,3.22660636818435,5
597,16,22,15.071428571428571,28,216,3.0369411736425387,5
598,16,22,15.642857142857142,28,216,3.236273420375352,6
599,16,23,12.035714285714286,28,217,2.911052734337222,6
600,13,19,11.923076923076923,26,219,2.5766473153169303,6
601,12,18,11.26923076923077,26,219,2.815979361182392,6
602,12,18,11.192307692307692,26,219,2.9878271938110723,6
603,13,20,11.653846153846153,26,220,2.5266798416618217,6
604,13,19,13.166666666666666,24,222,1.6035261700918442,6
605,14,21,13.75,24,222,1.6748843461154737,6
606,15,22,14.375,24,222,1.898093126871828,6
607,15,22,15.0,24,222,2.2144753438719094,6
608,16,24,15.0,25,222,2.225238240380251,6
609,15,22,15.6,25,222,2.2962030275369982,6
610,16,23,16.24,25,222,2.3085273961910566,6
611,18,27,15.62962962962963,27,222,2.175300833523458,6
612,16,23,16.846153846153847,26,223,1.7733998507144233,6
613,17,25,17.5,26,223,1.977112774421343,6
614,17,25,18.153846153846153,26,223,2.0793933835849585,6
615,18,27,18.807692307692307,26,224,1.660056203195966,6
616,18,27,18.74074074074074,27,224,1.6040667170436933,6
617,19,29,18.714285714285715,28,224,1.6445627645826104,6
618,18,27,20.074074074074073,27,225,1.4235668556870953,6
619,18,27,20.74074074074074,27,225,1.6064281014626411,6
620,18,27,21.40740740740741,27,225,1.8242943824885816,7
621,18,27,22.074074074074073,27,225,1.9799089371612895,7
622,19,29,21.928571428571427,28,225,2.0466284087013342,7
623,18,27,22.571428571428573,28,225,2.10500025002801,7
624,18,27,24.074074074074073,27,226,1.8672369275794676,0
625,14,21,16.62962962962963,27,226,1.9409468828878034,0
626,15,23,12.758620689655173,29,226,1.8590018069744123,0
627,13,19,11.821428571428571,28,227,1.6408761104881862,0
628,13,18,10.678571428571429,28,227,1.6280016790057592,0
629,14,19,10.285714285714286,28,228,1.3412869793143074,0
630,14,18,10.678571428571429,28,228,1.6298019516057356,0
631,14,18,11.178571428571429,28,228,1.9589285899052755,0
632,14,18,11.678571428571429,28,228,2.3196325305048453,0
633,16,21,11.793103448275861,29,228,2.516174126703442,0
634,15,20,11.833333333333334,30,228,2.7835855918124652,0
635,15,20,11.903225806451612,31,228,2.8955731943813623,0
636,14,18,12.35483870967742,31,228,3.055994131925495,0
637,15,20,12.806451612903226,31,229,2.797946249303911,0
638,16,21,13.32258064516129,31,229,2.9290361997938796,0
639,16,22,13.774193548387096,31,230,2.6849253622045284,0
640,16,21,14.766666666666667,30,231,2.48381765953391,0
641,16,21,15.3,30,231,2.6378848823498746,0
642,17,23,16.379310344827587,29,233,2.0794550157616936,0
643,16,21,16.93103448275862,29,233,2.3092064999020163,0
644,19,26,16.933333333333334,30,234,2.0174401593292157,0
645,17,22,17.5,30,234,2.245049307033125,0
646,17,22,18.066666666666666,30,234,2.1988825969310173,1
647,18,24,18.032258064516128,31,234,2.014620752312616,1
648,20,27,18.64516129032258,31,235,1.7236100224695148,1
649,19,25,19.9,30,236,1.6455841509437685,1
650,19,25,21.24137931034483,29,237,1.482246817826883,2
651,18,25,16.82758620689655,29,237,1.7149542441281362,2
652,17,25,13.166666666666666,30,237,1.8396689933623092,2
653,16,25,9.5,32,237,1.5932478423826846,2
654,13,21,7.75,32,237,1.449030281794714,2
655,14,23,7.40625,32,237,1.5477516329337089,2
656,17,28,7.90625,32,238,1.1759042102637733,2
657,17,28,8.4375,32,238,1.1995883540601937,2
658,17,29,8.606060606060606,33,238,1.2218074857933816,2
659,16,27,9.090909090909092,33,238,1.434440939880792,2
660,18,31,9.636363636363637,33,238,1.6876442166012022,2
661,18,31,10.181818181818182,33,238,1.9187340591421818,2
662,18,31,10.727272727272727,33,238,2.160556691584119,2
663,19,33,10.941176470588236,34,238,2.29336162380953,2
664,19,33,11.142857142857142,35,238,2.3594943429998643,2
665,19,33,11.685714285714285,35,238,2.5845195107606362,2
666,20,35,11.88888888888889,36,238,2.700571333360181,2
667,19,33,12.771428571428572,35,239,2.6914976317313535,2
668,20,35,12.944444444444445,36,239,2.8156989427157346,2
669,20,35,13.108108108108109,37,239,2.9050765094081865,2
670,19,33,13.621621621621621,37,239,3.0254642294010603,2
671,20,34,14.555555555555555,36,240,3.0143908459946944,2
672,20,34,15.11111111111111,36,240,3.268818185914156,3
673,20,34,16.114285714285714,35,241,2.9234079312068015,3
674,22,37,16.714285714285715,35,242,2.6939579813707346,3
