Episode,TotalReward,AvgWaitingTime,AvgQueueLength,Throughput
1,-1603.0,449.05,46.964,239
2,-4150.0,534.41,42.734,232
3,-1352.0,349.608,36.61,232
4,175.0,290.142,38.968,257
5,-745.0,264.212,30.214,237
6,-5619.0,662.382,50.576,220
7,-9085.0,927.76,42.286,234
8,-2172.0,454.626,45.938,231
9,-2499.0,459.264,41.606,229
10,-946.0,317.366,35.12,262
11,-1339.0,374.252,38.72,242
12,-3379.0,470.324,41.896,222
13,-951.0,399.848,45.034,231
14,-5831.0,707.822,49.574,213
15,-1987.0,395.892,41.978,230
16,-2937.0,448.844,41.064,232
17,-3864.0,539.98,46.218,228
18,-2676.0,514.69,46.57,224
19,-1731.0,449.862,43.55,241
20,-2709.0,454.482,38.264,232
21,-5075.0,718.596,54.998,210
22,-3369.0,515.426,43.48,206
23,-7163.0,794.668,52.97,206
24,-3995.0,535.976,48.292,226
25,-2312.0,468.362,43.03,226
26,-346.0,349.032,44.096,227
27,-199.0,288.194,39.464,251
28,-9948.0,931.842,52.972,214
29,-8945.0,902.192,57.104,217
30,-3430.0,476.454,39.792,214
31,-4080.0,501.842,42.258,213
32,-2781.0,421.206,40.516,216
33,-2686.0,450.78,42.41,223
34,-8311.0,1048.84,43.352,217
35,429.0,254.304,39.402,215
36,-7622.0,904.152,48.394,200
37,-2399.0,472.654,43.864,211
38,-1533.0,425.374,46.518,214
39,-2804.0,481.56,44.252,184
40,-1250.0,428.974,46.318,213
41,-2829.0,503.292,48.408,207
42,-6995.0,770.574,53.736,189
43,-1912.0,453.128,42.968,220
44,-4607.0,621.456,54.718,205
45,-2318.0,475.658,47.978,203
46,-755.0,402.056,45.356,203
47,-1310.0,359.272,41.488,206
48,-834.0,422.838,50.888,213
49,-2042.0,531.482,55.206,185
50,-807.0,465.076,51.212,204
51,-5743.0,612.342,43.95,205
52,-7834.0,845.278,57.416,187
53,-3899.0,674.828,53.82,225
54,-8223.0,911.644,56.132,204
55,-1554.0,445.02,50.192,188
56,-1576.0,453.2,48.588,195
57,-2209.0,527.362,49.468,183
58,-6457.0,988.574,58.008,180
59,-1876.0,505.166,51.008,211
60,-2672.0,576.874,56.282,198
61,-5459.0,647.7,45.35,208
62,-2731.0,555.788,52.998,177
63,-145.0,432.122,52.952,193
64,-3589.0,612.782,55.412,213
65,-4802.0,683.52,57.012,207
66,-821.0,482.996,54.846,196
67,-1466.0,558.97,54.64,181
68,-2365.0,586.66,59.082,187
69,-3204.0,598.88,53.43,173
70,-4094.0,628.86,51.96,192
71,-8714.0,896.112,56.588,173
72,-2079.0,469.578,47.902,187
73,-1524.0,493.224,55.724,177
74,-4962.0,638.434,47.53,166
75,-7515.0,857.832,59.726,176
76,-4226.0,722.954,56.43,179
77,-4363.0,689.774,52.092,172
78,-1659.0,584.206,59.68,170
79,-6065.0,739.092,51.97,180
80,-6054.0,784.09,58.496,185
81,-5621.0,746.236,55.048,174
82,-7395.0,846.154,57.38,161
83,-3534.0,648.544,58.99,154
84,-2642.0,645.626,61.186,173
85,-2497.0,535.124,51.678,174
86,-2337.0,563.512,52.902,174
87,-7507.0,880.008,61.868,169
88,-4444.0,757.658,64.056,154
89,-8389.0,932.622,58.972,160
90,-2725.0,612.79,54.598,175
91,-1093.0,486.816,54.032,171
92,-2551.0,618.506,56.976,177
93,-10423.0,1067.17,62.62,164
94,-1122.0,616.492,59.444,152
95,-4133.0,783.542,68.368,148
96,-9853.0,999.166,62.038,163
97,-5942.0,799.562,62.444,173
98,-5822.0,818.8,63.984,145
99,-7370.0,950.058,71.222,140
100,-5729.0,803.974,62.168,164
101,-9152.0,1039.862,70.03,146
102,-5432.0,841.82,66.778,143
103,-6402.0,781.344,54.454,169
104,-5577.0,812.316,59.526,155
105,-6576.0,862.902,60.64,174
106,-6820.0,834.384,61.444,165
107,-6417.0,928.392,69.096,134
108,-13498.0,1430.88,71.248,136
109,-3710.0,718.45,60.932,144
110,-5613.0,821.38,59.316,171
111,-5090.0,814.038,65.812,143
112,-3178.0,702.708,63.064,161
113,-2829.0,628.898,55.556,156
114,-7051.0,965.204,67.582,141
115,-8050.0,962.196,70.968,142
116,-11721.0,1177.864,73.808,139
117,-8755.0,1030.444,69.174,136
118,-6405.0,949.92,72.046,143
119,-10088.0,1145.49,70.796,111
120,-3470.0,797.6,67.12,154
121,-5664.0,851.066,70.07,144
122,-6490.0,946.25,74.188,130
123,-10128.0,1116.574,71.544,132
124,-18561.0,1636.854,86.144,102
125,-7422.0,984.02,72.72,121
126,-13916.0,1296.024,75.012,134
127,-10753.0,1141.138,71.144,113
128,-12332.0,1206.782,75.942,106
129,-10474.0,1188.672,72.1,129
130,-11843.0,1209.462,73.248,134
131,-10430.0,1219.932,76.566,117
132,-7989.0,1018.212,69.858,127
133,-11675.0,1304.278,78.55,120
134,-14822.0,1449.714,82.812,117
135,-10213.0,1269.832,81.892,117
136,-8841.0,1047.136,63.512,121
137,-13918.0,1401.316,66.168,122
138,-11277.0,1235.464,71.102,116
139,-10166.0,1091.06,71.234,123
140,-12702.0,1257.802,77.484,93
141,-19124.0,1655.002,74.654,88
142,-22254.0,1913.086,75.704,111
143,-10862.0,1268.62,82.212,99
144,-13099.0,1318.958,77.348,108
145,-14902.0,1375.914,75.738,111
146,-6760.0,986.444,73.42,119
147,-14415.0,1463.978,79.042,118
148,-16643.0,2099.256,75.668,87
149,-20705.0,1747.464,81.224,110
150,-16555.0,1710.712,76.776,109
151,-13928.0,1514.072,81.404,102
152,-19541.0,1632.728,78.882,115
153,-20433.0,2017.454,83.328,100
154,-14972.0,1403.186,79.718,109
155,-21903.0,1824.048,72.262,95
156,-14028.0,1353.132,76.318,87
157,-26044.0,2361.846,77.694,99
158,-18740.0,1717.944,86.844,80
159,-13995.0,1299.056,77.228,119
160,-22006.0,1975.506,83.71,95
161,-18501.0,1606.864,82.072,92
162,-22854.0,2131.104,87.67,100
163,-14291.0,1362.824,80.774,96
164,-22062.0,1842.946,85.328,81
165,-14028.0,1478.37,71.926,90
166,-21929.0,1901.606,80.918,94
167,-14978.0,1426.214,80.786,93
168,-12051.0,1368.268,80.572,93
169,-13430.0,1323.588,80.556,96
170,-15377.0,1417.632,77.166,91
171,-21649.0,1912.074,86.1,93
172,-14782.0,1630.236,81.366,93
173,-12367.0,1350.154,80.554,108
174,-24842.0,2077.756,84.896,100
175,-34109.0,2558.918,87.134,64
176,-25095.0,2382.602,86.624,95
177,-28167.0,2201.872,91.488,84
178,-20701.0,1866.324,80.596,98
179,-20165.0,1701.546,85.144,83
180,-24194.0,1970.946,84.334,89
181,-23498.0,2159.614,89.246,82
182,-23178.0,1940.844,87.638,80
183,-30454.0,2588.108,78.422,78
184,-25023.0,2345.064,91.704,87
185,-18046.0,1553.378,78.788,87
186,-23786.0,2012.828,85.566,86
187,-25200.0,1966.378,82.512,99
188,-23984.0,2018.55,84.352,94
189,-24217.0,2184.674,88.078,75
190,-23747.0,2062.7,91.066,73
191,-27149.0,2320.536,90.318,72
192,-22257.0,2254.056,88.292,82
193,-31350.0,2540.078,85.19,80
194,-21289.0,1857.758,83.53,79
195,-30970.0,2621.988,89.374,82
196,-33073.0,2758.464,93.394,82
197,-50007.0,3923.256,99.116,47
198,-38485.0,3480.728,96.35,74
199,-25687.0,2117.718,88.758,84
200,-34195.0,2605.592,92.22,81
201,-36973.0,2970.304,89.206,70
202,-37726.0,2857.086,91.242,62
203,-34346.0,2638.372,90.354,75
204,-38698.0,2790.76,93.068,73
205,-15927.0,1595.912,87.062,86
206,-23402.0,1978.032,86.738,82
207,-44597.0,4212.858,92.764,65
208,-33291.0,2566.258,91.14,55
209,-32862.0,2686.698,89.086,70
210,-41833.0,3326.718,98.13,56
211,-32548.0,2559.738,95.584,68
212,-48162.0,4170.512,92.522,53
213,-34538.0,2851.484,90.048,65
214,-27323.0,2181.768,82.9,82
215,-31348.0,2257.592,91.574,59
216,-37231.0,3856.89,85.314,67
217,-42019.0,3251.482,94.258,60
218,-27405.0,2225.55,92.63,83
219,-44506.0,3486.5,91.702,53
220,-38065.0,3038.604,88.096,65
221,-29265.0,2244.514,88.31,66
222,-29201.0,2256.734,86.724,57
223,-43174.0,3526.79,98.816,54
224,-46264.0,3435.158,98.172,53
225,-42975.0,3339.97,91.126,63
226,-29305.0,2388.686,95.006,63
227,-46378.0,3265.786,92.508,60
228,-30562.0,2759.456,90.3,69
229,-35767.0,2952.904,85.112,57
230,-33867.0,2454.974,86.664,63
231,-50010.0,4366.536,97.962,42
232,-50080.0,5517.078,93.268,56
233,-46207.0,3940.014,96.504,58
234,-61077.0,5192.608,102.606,41
235,-53823.0,4891.528,97.446,48
236,-53070.0,4334.406,98.858,51
237,-45101.0,4073.324,95.396,52
238,-46345.0,3741.618,99.102,52
239,-47868.0,5070.484,92.274,56
240,-44703.0,3639.148,96.344,53
241,-28252.0,2422.178,88.456,73
242,-29937.0,2406.42,90.806,67
243,-52556.0,5205.74,94.462,55
244,-60043.0,5917.536,93.466,54
245,-36691.0,2835.382,93.088,54
246,-42239.0,3422.484,95.45,47
247,-39959.0,2906.41,95.982,67
248,-42738.0,3602.714,93.728,42
249,-44935.0,4329.812,97.476,56
250,-50303.0,5925.646,101.28,42
251,-47017.0,3918.194,98.102,37
252,-38991.0,3241.326,85.2,59
253,-53270.0,5458.112,92.73,35
254,-49703.0,4269.57,102.946,46
255,-35817.0,3584.496,95.228,59
256,-47621.0,3731.776,90.016,44
257,-37683.0,2949.114,94.294,53
258,-44037.0,3571.508,98.036,59
259,-39569.0,3032.328,97.212,51
260,-42375.0,3421.984,96.234,55
261,-50524.0,4426.52,95.09,52
262,-35363.0,3106.824,96.396,75
263,-45034.0,3746.968,97.986,63
264,-30277.0,2633.32,88.218,61
265,-39656.0,3433.986,91.65,65
266,-49848.0,4496.94,97.146,53
267,-36336.0,2817.64,86.946,65
268,-44295.0,3377.446,95.96,50
269,-41734.0,3622.932,94.55,68
270,-29583.0,2393.888,87.328,74
271,-41783.0,3578.556,95.794,57
272,-57512.0,4502.23,102.134,49
273,-33071.0,2890.55,95.698,61
274,-47322.0,3688.028,98.846,44
275,-40970.0,3298.124,99.666,51
276,-34726.0,2852.804,89.85,58
277,-49661.0,6042.66,94.5,64
278,-29665.0,2926.68,89.062,54
