Episode,TotalReward,Throughput,AvgWaitTime,AvgQueueLength
1,-9818.0,290,23.901049175099224,2.107142857142857
2,-9393.0,289,22.44549998414761,2.1023809523809525
3,-8387.0,292,20.946727761594893,1.9419642857142858
4,-8354.0,312,20.408118969094833,2.1113445378151265
5,-6740.0,300,16.878360253617426,1.7509652509652511
6,-7003.0,299,17.698447977730837,1.8185328185328187
7,-10431.0,301,18.550721396684022,2.216165413533835
8,-11342.0,295,14.427368105157276,2.349702380952381
9,-14377.0,264,15.807976209928798,2.5851063829787235
10,-13355.0,242,12.686568514489295,2.5
11,-12861.0,236,13.318191974341433,2.3220551378446115
12,-12442.0,239,10.847013648777263,2.3333333333333335
13,-13472.0,256,10.80235561515914,2.475510204081632
14,-13586.0,238,9.702119607099315,2.664473684210526
15,-15400.0,221,9.322772068275468,2.8606701940035273
16,-13096.0,218,9.429643749494407,2.44375
17,-16016.0,233,8.881899357151843,2.979965156794425
18,-18207.0,236,8.819570840076729,3.237541528239203
19,-14557.0,249,8.634463747730416,2.746598639455782
20,-11468.0,230,8.966651285710611,2.2282229965156795
21,-16195.0,235,8.755135435782474,2.9722689075630253
22,-20496.0,248,8.513818720830631,3.6245847176079735
23,-15949.0,225,8.64709007251852,2.967297762478485
24,-19545.0,233,8.688625387464448,3.5201680672268916
25,-16400.0,238,8.246568803556682,3.03156146179402
26,-18039.0,240,8.887270053025787,3.182823129251701
27,-19635.0,251,8.75709013502678,3.4950166112956804
28,-20256.0,226,8.580751238662284,3.5274086378737537
29,-19625.0,229,8.617505206907323,3.447674418604651
30,-18680.0,239,8.700014427708542,3.3292282430213476
31,-17120.0,221,8.858756052544342,3.04734219269103
32,-17509.0,229,8.661181996453557,3.113300492610837
33,-17757.0,190,9.014340271047208,3.080459770114942
34,-18485.0,224,8.65947544965044,3.2209302325581395
35,-16336.0,241,8.409780923437387,2.9835796387520523
36,-18207.0,221,8.492777094269412,3.2308970099667764
37,-18311.0,234,8.526905983878663,3.189655172413793
38,-16281.0,245,8.084034502666569,3.0075630252100836
39,-19685.0,226,8.75417328078824,3.3949096880131373
40,-14827.0,224,8.560151319356022,2.7200328407224963
41,-19485.0,246,8.6951518864592,3.442528735632184
42,-17013.0,244,8.588712139706223,3.0385878489326763
43,-16212.0,221,8.353467259198581,2.9384236453201966
44,-16987.0,217,8.832588137490967,3.0032840722495893
45,-16559.0,246,8.353568307363938,2.951559934318555
46,-16580.0,226,8.639330182733623,2.9916943521594686
47,-19390.0,237,8.565830553867562,3.426108374384237
48,-15537.0,204,8.602214748447391,2.7200328407224963
49,-18932.0,252,8.49748029534502,3.353858784893267
50,-17863.0,218,8.548449827581857,3.135467980295567
51,-19428.0,236,8.71505783124534,3.4244663382594425
52,-17813.0,232,8.549160644406266,3.200996677740863
53,-19850.0,249,8.45015998102949,3.4802955665024635
54,-17087.0,220,8.727579775279455,3.0246305418719213
55,-17381.0,199,8.530219187942217,3.001642036124794
56,-19469.0,243,8.542396566038054,3.36535303776683
57,-14909.0,237,7.923712195041974,2.7840531561461797
58,-15375.0,220,8.459982298998561,2.7684729064039404
59,-17175.0,240,8.46873928019897,3.0533661740558293
60,-16815.0,233,8.649525221930174,2.9614121510673233
61,-16994.0,227,8.438155682374147,3.0057471264367814
62,-19785.0,229,8.740372461066368,3.413793103448276
63,-15731.0,227,8.229371161846798,2.779146141215107
64,-16001.0,263,8.265139996636002,2.9860426929392454
65,-15952.0,251,7.986050779349117,2.91871921182266
66,-14542.0,224,8.679508669057585,2.686046511627907
67,-19161.0,243,8.45375200015561,3.3530377668308695
68,-19170.0,230,8.551842230778217,3.374384236453202
69,-13839.0,226,8.352114707159055,2.577175697865353
70,-14291.0,239,8.280530659977464,2.6034482758620694
71,-19545.0,229,8.737038757011062,3.3784893267651883
72,-18742.0,255,8.297829514933985,3.3341543513957306
73,-20395.0,231,8.475112427345321,3.52216748768473
74,-16608.0,249,8.377063607767818,3.03814935064935
75,-21710.0,216,8.722969873841533,3.647727272727273
76,-16535.0,236,8.284708195615096,2.9737274220032837
77,-18345.0,237,8.46601350950126,3.1931818181818183
78,-15292.0,222,8.422578067076422,2.788998357963875
79,-19819.0,229,8.709460101736017,3.416256157635468
80,-13789.0,223,8.297906810248604,2.5467980295566504
81,-16441.0,198,8.804056874847989,2.838474025974026
82,-15259.0,245,8.332013383928295,2.823051948051948
83,-21669.0,212,8.427236635301755,3.6469622331691296
84,-21174.0,247,8.541776255852945,3.690476190476191
85,-17001.0,231,8.424326654940934,3.0410509031198685
86,-17335.0,229,8.645904319310388,3.1206896551724137
87,-16878.0,236,8.396435185626109,2.9893267651888347
88,-17384.0,248,8.328032071591654,3.133928571428571
89,-17897.0,232,8.441109103970748,3.1396103896103895
90,-15722.0,247,8.351675609324529,2.8271103896103895
91,-15661.0,235,8.46866575385798,2.8262987012987013
92,-17614.0,239,8.457706663936706,3.1363636363636362
93,-15508.0,244,8.272303396149159,2.8490259740259742
94,-18317.0,227,8.333970618236167,3.1444805194805197
95,-20003.0,240,8.289111126814648,3.4634740259740266
96,-15392.0,228,8.5019998515187,2.7719155844155843
97,-16894.0,232,8.189633329633168,2.9407467532467533
98,-15356.0,226,8.405898972015928,2.760551948051948
99,-16130.0,242,8.231201700140813,2.9318181818181817
100,-16072.0,248,8.171939617626641,2.9001623376623376
101,-16440.0,238,8.455630748303925,2.926948051948052
102,-16962.0,225,8.581836776905368,2.9496753246753245
103,-14925.0,235,8.310331102144728,2.7183441558441555
104,-17080.0,218,8.572958020883643,2.9797077922077917
105,-13564.0,240,8.245315673041068,2.471590909090909
106,-17599.0,212,8.641875299938667,3.0251623376623376
107,-17760.0,229,8.484870800545126,3.0795454545454546
108,-16347.0,241,8.450555682148496,2.9699675324675328
109,-19081.0,233,8.607741350681865,3.299512987012987
110,-15834.0,237,8.485952686776217,2.792207792207792
111,-18071.0,212,8.4789596285226,3.16314935064935
112,-17583.0,243,8.263657919206581,3.0819805194805197
113,-18937.0,229,8.328159597727812,3.2605519480519476
114,-18090.0,234,8.275126434229236,3.1875
115,-18235.0,242,8.247709641344596,3.1907467532467533
116,-17226.0,227,8.314824324077557,3.0170454545454546
117,-19728.0,227,8.459555893265883,3.42288961038961
118,-14567.0,225,8.524344956234136,2.63474025974026
119,-17213.0,230,8.280960404312228,3.0657467532467533
120,-17731.0,243,8.226886210562178,3.1469155844155847
121,-16484.0,228,8.354335682657318,2.8498376623376624
122,-17095.0,223,8.1977430318374,2.960227272727273
123,-16078.0,220,8.343989680695183,2.8449675324675323
124,-14871.0,214,8.279525151056227,2.6550324675324677
125,-16709.0,211,8.299850198903663,2.9001623376623376
126,-19172.0,225,8.400666707426979,3.3092532467532463
127,-17777.0,234,8.796780748544434,3.133928571428571
128,-16252.0,225,8.332245870920968,2.864448051948052
129,-13929.0,221,8.0971385819725,2.448051948051948
130,-19522.0,245,8.375219338848472,3.397727272727273
131,-13958.0,230,8.177152578142426,2.5527597402597406
132,-15478.0,219,8.162391642489617,2.75487012987013
133,-18242.0,237,8.387452730325402,3.160714285714285
134,-12937.0,244,8.046744281493336,2.3741883116883113
135,-15168.0,230,8.160215772733553,2.780844155844156
136,-14073.0,232,8.320553961408184,2.5332792207792205
137,-17978.0,241,8.363503148446249,3.1412337662337664
138,-18841.0,230,8.405159804220942,3.3125
139,-16003.0,232,8.25479511629349,2.87012987012987
140,-15399.0,240,8.40321537954823,2.7597402597402594
141,-16124.0,249,8.097959410123188,2.926948051948052
142,-18857.0,253,8.0184222841392,3.3676948051948057
143,-16480.0,215,8.35874458404475,2.8823051948051948
144,-18139.0,231,8.337975955115908,3.178571428571428
145,-15919.0,242,8.209202564641952,2.87012987012987
146,-16865.0,233,8.231243937393735,2.997564935064935
147,-15894.0,222,8.293854671619322,2.814935064935065
148,-18893.0,248,8.240652248880055,3.3555194805194803
149,-15028.0,220,8.136183825692388,2.6574675324675323
150,-15782.0,226,8.190990278441847,2.82224025974026
151,-14825.0,227,8.16286140594222,2.666396103896104
152,-18142.0,232,8.295834329462764,3.1525974025974026
153,-15523.0,229,8.268464500496382,2.781655844155844
154,-20427.0,216,8.631698028430215,3.462662337662337
155,-18010.0,236,8.255790810769556,3.1712662337662336
156,-19661.0,245,8.422690077052494,3.4212662337662336
157,-14858.0,236,8.138471266147603,2.743506493506494
158,-16245.0,229,8.526764065661377,2.8344155844155847
159,-17804.0,237,8.453520684524038,3.1347402597402594
160,-19982.0,240,8.325962787644764,3.4853896103896105
161,-19025.0,235,8.086659530559285,3.350649350649351
162,-13937.0,236,8.17481299129799,2.582792207792208
163,-20893.0,203,8.477613329355018,3.52435064935065
164,-20680.0,259,8.07953996023312,3.5527597402597397
165,-17349.0,233,8.323083312250601,3.0826645264847508
166,-15448.0,220,8.335760730460038,2.7581168831168834
167,-19556.0,235,8.601081740873571,3.375
168,-16670.0,221,8.580296781226542,3.0
169,-18163.0,242,8.483606545404534,3.154220779220779
170,-16214.0,238,8.156047583260635,2.9125200642054576
171,-16103.0,225,8.288998678152147,2.8579545454545454
172,-21687.0,246,8.339254893977254,3.6749598715890843
173,-15187.0,225,8.377393026178988,2.6613162118780096
174,-15301.0,227,8.174998394561996,2.7319422150882824
175,-19701.0,234,8.52251513975283,3.369181380417336
176,-16560.0,220,8.430725649761461,2.929373996789727
177,-18461.0,253,8.262080447731394,3.2335473515248796
178,-16328.0,233,8.285158542160161,2.865971107544141
179,-15284.0,236,8.236933757249401,2.7536115569823436
180,-21501.0,230,8.348851611857562,3.6420454545454546
181,-20238.0,226,8.231779916726621,3.4139610389610393
182,-18299.0,240,8.392263624568278,3.1842532467532463
183,-17747.0,227,8.239264280211087,3.0430194805194803
184,-16887.0,228,8.217842235897166,2.9775280898876413
185,-16067.0,227,8.204690562654084,2.813804173354735
186,-17118.0,225,8.098708838160318,3.0162337662337664
187,-16432.0,235,8.451960245760759,2.8852327447833064
188,-16514.0,229,8.521319246880923,2.9149277688603528
189,-17873.0,242,8.563527993618438,3.1163723916532904
190,-16880.0,235,8.338189533646766,2.9727126805778488
191,-17403.0,242,8.128374117619796,3.1347402597402603
192,-14857.0,237,8.462000166546687,2.6556982343499196
193,-18552.0,228,8.287280838546229,3.2295345104333872
194,-15071.0,219,8.304465561280523,2.7054574638844304
195,-18403.0,233,8.108329728602529,3.154895666131621
196,-20397.0,235,8.29204117754195,3.479935794542536
197,-16858.0,231,8.380266628493297,2.9815409309791328
198,-19071.0,224,8.581819804020476,3.253611556982343
199,-16520.0,226,8.103009476306354,2.94237012987013
200,-16657.0,239,8.021723820819027,2.9431818181818183
